Posted Date,Reference Number,Payee,Address,Amount
09/15/2020,55432860259200777619118,"STARBUCKS [phone] [phone] WA","[phone]  WA ",-20.00
09/15/2020,55432860258200629298468,"SQ *SUMMERMOON COFFEE Austin TX","Austin        TX ",-5.48
09/12/2020,55432860256200082821741,"STARBUCKS [phone] [phone] WA","[phone]  WA ",-20.00
09/12/2020,05410190255091007979258,"TARGET 00024091 AUSTIN TX","AUSTIN        TX ",-40.50
09/11/2020,55263520255091302463355,"0345 FOREVER 21 AUSTIN TX","AUSTIN        TX ",43.28
09/10/2020,72306060253900016438185,"BRANDY MELVILLE - AUST AUSTIN TX","AUSTIN        TX ",-34.64
09/10/2020,55432860253200398492255,"SQ *SUMMERMOON COFFEE Austin TX","Austin        TX ",-4.98
09/09/2020,55263520253091300770498,"0345 FOREVER 21 AUSTIN TX","AUSTIN        TX ",-43.28
09/08/2020,55432860252200051193050,"BUC-EE'S #35 TEMPLE TX","TEMPLE        TX ",-7.61
09/07/2020,05436840250400068227918,"WM SUPERCENTER #2883 PLANO TX","PLANO         TX ",-15.23
09/02/2020,24606005720015067568141,"Online payment from CHK 7795","",100.00
08/29/2020,02305370242000440131004,"TST* FAT STRAWS 1 - PL PLANO TX","PLANO         TX ",-21.38
08/25/2020,55432860238200732115224,"BUC-EE'S #35 TEMPLE TX","TEMPLE        TX ",-14.28
08/24/2020,55310200236206290309628,"COA PARKING METERS AUSTIN TX","AUSTIN        TX ",-2.00
08/24/2020,75454910236900012519468,"KFTEAUSA_31 AUSTIN TX","AUSTIN        TX ",-6.51
08/24/2020,05410190236091016322684,"TARGET 00032508 AUSTIN TX","AUSTIN        TX ",-9.77
08/19/2020,55310200232083770624493,"AMAZON.COM*MM8F35HI1 A AMZN.COM/BILLWA","AMZN.COM/BILL WA ",-34.63
08/18/2020,55500800231400168000441,"BELOW 40 PLANO PLANO TX","PLANO         TX ",-10.83
